19 Apr 2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE1),00:38,?,18:22,?,,Landed 19:00,�KML��CSV���Play
18 Apr 2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:33,?,21:11,?,,Landed 21:44,�KML��CSV���Play
18 Apr 2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE3),00:30,?,20:13,?,,Landed 20:43,�KML��CSV���Play
18 Apr 2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:37,?,19:12,?,,Landed 19:49,�KML��CSV���Play
18 Apr 2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE1),00:30,?,18:23,?,,Landed 18:54,�KML��CSV���Play
17 Apr 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:05,13:00,13:43,00:15,,Landed 00:18,�KML��CSV���Play
17 Apr 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:09,03:15,03:44,08:35,,Landed 08:23,�KML��CSV���Play
15 Apr 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:09,13:00,13:31,00:15,,Landed 00:10,�KML��CSV���Play
15 Apr 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,07:47,03:15,03:36,08:35,,Landed 07:54,�KML��CSV���Play
11 Apr 2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:12,17:45,18:06,20:20,,Landed 20:19,�KML��CSV���Play
11 Apr 2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:17,14:15,14:23,17:05,,Landed 16:41,�KML��CSV���Play
10 Apr 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:24,13:00,13:15,00:15,,Landed 00:09,�KML��CSV���Play
10 Apr 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,07:46,03:15,03:45,08:35,,Landed 08:01,�KML��CSV���Play
08 Apr 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:04,13:00,13:10,00:15,,Landed 23:44,�KML��CSV���Play
08 Apr 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:00,03:15,03:47,08:35,,Landed 08:17,�KML��CSV���Play
04 Apr 2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:33,17:45,18:06,20:20,,Landed 20:39,�KML��CSV���Play
04 Apr 2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:03,14:15,14:32,17:05,,Landed 16:35,�KML��CSV���Play
03 Apr 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:49,13:00,13:26,00:15,,Landed 23:45,�KML��CSV���Play
03 Apr 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:33,03:15,03:37,08:35,,Landed 08:40,�KML��CSV���Play
02 Apr 2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:22,17:45,18:11,20:20,,Landed 20:32,�KML��CSV���Play
02 Apr 2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:10,14:15,14:33,17:05,,Landed 16:43,�KML��CSV���Play
01 Apr 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:03,13:00,13:35,00:15,,Landed 00:08,�KML��CSV���Play
01 Apr 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:18,03:15,03:45,08:35,,Landed 08:33,�KML��CSV���Play
3/31/2021,Ahmedabad�(AMD),Delhi�(DEL),UK976,01:16,10:55,11:25,12:35,,Landed 12:41,�KML��CSV���Play
3/31/2021,Delhi�(DEL),Ahmedabad�(AMD),UK979,01:07,?,09:12,?,,Landed 10:19,�KML��CSV���Play
3/31/2021,Delhi�(DEL),Ahmedabad�(AMD),UK979,?,08:45,?,10:20,,Estimated departure 09:12,�KML��CSV���Play
3/30/2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:14,11:30,12:10,14:10,,Landed 14:24,�KML��CSV���Play
3/30/2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:07,08:05,08:28,10:50,,Landed 10:35,�KML��CSV���Play
3/29/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:39,14:40,14:57,16:55,,Landed 16:36,�KML��CSV���Play
3/28/2021,London�(LHR),Mumbai�(BOM),UK12,07:57,20:20,20:57,10:55,,Landed 09:24,�KML��CSV���Play
3/27/2021,Delhi�(DEL),London�(LHR),UK17,08:53,14:00,15:32,17:55,,Landed 18:54,�KML��CSV���Play
3/26/2021,London�(LHR),Delhi�(DEL),UK18,07:30,20:50,21:24,10:25,,Landed 10:24,�KML��CSV���Play
3/25/2021,Delhi�(DEL),London�(LHR),UK17,08:21,14:00,15:04,17:55,,Landed 17:55,�KML��CSV���Play
3/23/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:37,?,20:45,?,,Landed 21:22,�KML��CSV���Play
3/23/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE3),00:35,?,19:39,?,,Landed 20:14,�KML��CSV���Play
3/23/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:37,?,18:33,?,,Landed 19:10,�KML��CSV���Play
3/23/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE1),00:33,?,17:46,?,,Landed 18:19,�KML��CSV���Play
3/22/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:32,?,20:47,?,,Landed 21:20,�KML��CSV���Play
3/22/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE3),00:37,?,19:48,?,,Landed 20:24,�KML��CSV���Play
3/22/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:32,?,18:36,?,,Landed 19:08,�KML��CSV���Play
3/22/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE1),00:35,?,17:42,?,,Landed 18:17,�KML��CSV���Play
3/22/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:26,13:35,14:08,15:40,,Landed 15:35,�KML��CSV���Play
3/21/2021,London�(LHR),Mumbai�(BOM),UK12,07:45,20:20,20:42,10:55,,Landed 09:57,�KML��CSV���Play
3/20/2021,Delhi�(DEL),London�(LHR),UK17,08:12,14:00,15:27,17:55,,Landed 18:09,�KML��CSV���Play
3/19/2021,London�(LHR),Delhi�(DEL),UK18,07:38,20:50,21:37,10:25,,Landed 10:45,�KML��CSV���Play
3/19/2021,London�(LHR),?,(VTTSE),?,18:44,?,?,,Unknown,�KML��CSV���Play
3/18/2021,Delhi�(DEL),London�(LHR),UK17,08:14,14:00,15:26,17:55,,Landed 18:10,�KML��CSV���Play
3/18/2021,Delhi�(DEL),?,(VTTSE),?,10:45,?,?,,Unknown,�KML��CSV���Play
3/17/2021,Delhi�(DEL),?,(VTTSE),?,23:36,?,?,,Unknown,�KML��CSV���Play
3/17/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:13,17:55,18:12,20:40,,Landed 20:25,�KML��CSV���Play
3/17/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:23,14:10,14:22,16:55,,Landed 16:46,�KML��CSV���Play
3/17/2021,Delhi�(DEL),?,(VTTSE),?,10:59,?,?,,Unknown,�KML��CSV���Play
3/16/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:35,21:16,20:41,?,,Landed 21:16,�KML��CSV���Play
3/16/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE3),00:42,20:17,19:35,?,,Landed 20:17,�KML��CSV���Play
3/16/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:47,18:57,18:11,?,,Landed 18:57,�KML��CSV���Play
3/16/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE1),00:30,17:59,17:29,?,,Landed 17:59,�KML��CSV���Play
3/16/2021,Delhi�(DEL),?,(VTTSE),?,16:07,?,?,,Unknown,�KML��CSV���Play
3/15/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE4),00:37,20:41,20:04,?,,Landed 20:41,�KML��CSV���Play
3/15/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE3),00:33,19:52,19:19,?,,Landed 19:52,�KML��CSV���Play
3/15/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:43,18:57,18:14,?,,Landed 18:57,�KML��CSV���Play
3/15/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE1),00:30,18:00,17:29,?,,Landed 18:00,�KML��CSV���Play
3/15/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:37,13:35,14:11,15:40,,Landed 15:48,�KML��CSV���Play
3/14/2021,London�(LHR),Mumbai�(BOM),UK12,08:06,20:20,20:46,10:55,,Landed 10:22,�KML��CSV���Play
3/14/2021,London�(LHR),?,(VTTSE),?,17:18,?,?,,Unknown,�KML��CSV���Play
3/13/2021,Delhi�(DEL),London�(LHR),UK17,08:37,14:00,16:13,17:55,,Landed 19:20,�KML��CSV���Play
3/12/2021,London�(LHR),Delhi�(DEL),UK18,07:27,20:50,21:28,10:25,,Landed 10:24,�KML��CSV���Play
3/12/2021,London�(LHR),?,(VTTSE),?,18:21,?,?,,Unknown,�KML��CSV���Play
3/11/2021,London�(LHR),?,(VTTSE),?,20:11,?,?,,Unknown,�KML��CSV���Play
3/11/2021,Delhi�(DEL),London�(LHR),UK17,09:23,14:00,14:49,17:55,,Landed 18:42,�KML��CSV���Play
3/11/2021,Ahmedabad�(AMD),Delhi�(DEL),UK976,01:19,10:10,10:30,11:40,,Landed 11:49,�KML��CSV���Play
3/11/2021,Delhi�(DEL),Ahmedabad�(AMD),UK979,01:14,07:45,08:04,09:10,,Landed 09:17,�KML��CSV���Play
3/11/2021,Delhi�(DEL),?,(VTTSE),?,05:30,?,?,,Unknown,�KML��CSV���Play
3/10/2021,Delhi�(DEL),?,(VTTSE),?,19:42,?,?,,Unknown,�KML��CSV���Play
3/10/2021,Delhi�(DEL),?,(VTTSE),?,00:13,?,?,,Unknown,�KML��CSV���Play
3/9/2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:46,15:45,16:07,16:55,,Landed 16:53,�KML��CSV���Play
3/9/2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,13:45,14:07,15:00,,Landed 14:51,�KML��CSV���Play
3/9/2021,Bengaluru�(BLR),Delhi�(DEL),UK812,02:18,09:45,10:01,12:30,,Landed 12:19,�KML��CSV���Play
3/9/2021,Delhi�(DEL),Bengaluru�(BLR),UK811,02:14,05:50,05:58,08:45,,Landed 08:13,�KML��CSV���Play
3/8/2021,Bengaluru�(BLR),Delhi�(DEL),UK812,02:21,10:10,10:30,12:40,,Landed 12:51,�KML��CSV���Play
3/8/2021,Delhi�(DEL),Bengaluru�(BLR),UK811,02:26,05:50,06:29,08:45,,Landed 08:55,�KML��CSV���Play
3/7/2021,Delhi�(DEL),?,(VTTSE),?,15:06,?,?,,Unknown,�KML��CSV���Play
3/6/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:38,12:40,12:58,00:50,,Landed 00:05,�KML��CSV���Play
3/6/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:29,03:30,03:51,07:55,,Landed 07:51,�KML��CSV���Play
3/5/2021,Delhi�(DEL),?,(VTTSE),?,23:46,?,?,,Unknown,�KML��CSV���Play
3/5/2021,Delhi�(DEL),?,(VTTSE),?,11:49,?,?,,Unknown,�KML��CSV���Play
3/4/2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:45,12:40,13:04,00:50,,Landed 00:19,�KML��CSV���Play
3/4/2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:32,03:30,04:00,07:55,,Landed 08:03,�KML��CSV���Play
3/3/2021,Delhi�(DEL),?,(VTTSE),?,13:08,?,?,,Unknown,�KML��CSV���Play
3/1/2021,Delhi�(DEL),?,(VTTSE),?,21:10,?,?,,Unknown,�KML��CSV���Play
28 Feb 2021,Delhi�(DEL),?,(VTTSE),?,18:02,?,?,,Unknown,�KML��CSV���Play
28 Feb 2021,Delhi�(DEL),?,(VTTSE),?,03:19,?,?,,Unknown,�KML��CSV���Play
27 Feb 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,06:50,12:40,12:57,00:50,,Landed 00:17,�KML��CSV���Play
27 Feb 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:05,03:30,03:40,07:55,,Landed 07:15,�KML��CSV���Play
26 Feb 2021,Delhi�(DEL),?,(VTTSE),?,22:30,?,?,,Unknown,�KML��CSV���Play
26 Feb 2021,Delhi�(DEL),?,(VTTSE),?,10:11,?,?,,Unknown,�KML��CSV���Play
26 Feb 2021,Delhi�(DEL),?,(VTTSE),?,02:12,?,?,,Unknown,�KML��CSV���Play
25 Feb 2021,Frankfurt�(FRA),Delhi�(DEL),UK26,07:17,12:40,12:57,00:50,,Landed 00:43,�KML��CSV���Play
24 Feb 2021,Delhi�(DEL),Frankfurt�(FRA),UK25,08:08,22:00,22:12,06:55,,Landed 06:20,�KML��CSV��Play
24 Feb 2021,Bengaluru�(BLR),Delhi�(DEL),UK818,02:12,14:00,14:32,16:45,,Landed 16:44,�KML��CSV��Play
24 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK817,02:21,10:25,10:49,13:10,,Landed 13:10,�KML��CSV��Play
24 Feb 2021,Chennai�(MAA),Delhi�(DEL),UK838,02:13,06:25,06:42,09:15,,Landed 08:55,�KML��CSV��Play
24 Feb 2021,Delhi�(DEL),Chennai�(MAA),UK833,02:19,02:45,02:59,05:35,,Landed 05:18,�KML��CSV��Play
22 Feb 2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:36,08:05,08:18,10:10,,Landed 09:54,�KML��CSV��Play
21 Feb 2021,London�(LHR),Mumbai�(BOM),UK12,08:29,20:20,20:47,05:25,,Landed 05:16,�KML��CSV��Play
20 Feb 2021,London�(LHR),?,(VTTSE),-,20:21,?,?,,Unknown,�KML��CSV��Play
20 Feb 2021,Delhi�(DEL),London�(LHR),UK17,08:53,08:30,10:08,17:55,,Landed 19:01,�KML��CSV��Play
19 Feb 2021,London�(LHR),Delhi�(DEL),UK18,08:16,20:50,21:17,04:55,,Landed 05:33,�KML��CSV��Play
19 Feb 2021,London�(LHR),?,(VTTSE),-,18:10,?,?,,Unknown,�KML��CSV��Play
18 Feb 2021,Delhi�(DEL),London�(LHR),UK17,09:00,08:30,12:29,17:55,,Landed 21:30,�KML��CSV��Play
17 Feb 2021,Delhi�(DEL),?,(VTTSE),-,23:37,?,?,,Unknown,�KML��CSV��Play
15 Feb 2021,Delhi�(DEL),?,(VTTSE),-,16:40,?,?,,Unknown,�KML��CSV��Play
15 Feb 2021,Mumbai�(BOM),Delhi�(DEL),UK910,01:34,11:30,11:50,13:30,,Landed 13:25,�KML��CSV��Play
14 Feb 2021,London�(LHR),Mumbai�(BOM),UK12,07:59,20:20,20:48,05:25,,Landed 04:47,�KML��CSV��Play
14 Feb 2021,London�(LHR),?,(VTTSE),-,17:33,?,?,,Unknown,�KML��CSV��Play
13 Feb 2021,London�(LHR),?,(VTTSE),-,19:42,?,?,,Unknown,�KML��CSV��Play
13 Feb 2021,Delhi�(DEL),London�(LHR),UK17,09:02,08:30,09:13,17:55,,Landed 18:15,�KML��CSV��Play
12 Feb 2021,Delhi�(DEL),?,(VTTSE),-,18:33,?,?,,Unknown,�KML��CSV��Play
12 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,01:00,10:20,10:27,11:25,,Landed 11:27,�KML��CSV��Play
12 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:45,08:15,08:33,09:20,,Landed 09:18,�KML��CSV��Play
11 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK694,00:50,04:45,08:53,05:50,,Landed 09:43,�KML��CSV��Play
11 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK687,00:45,02:50,07:03,04:00,,Landed 07:47,�KML��CSV��Play
10 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:52,10:20,10:42,11:25,,Landed 11:34,�KML��CSV��Play
10 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:48,08:15,08:35,09:20,,Landed 09:22,�KML��CSV��Play
10 Feb 2021,Delhi�(DEL),?,(VTTSE),-,04:42,?,?,,Unknown,�KML��CSV��Play
09 Feb 2021,Delhi�(DEL),?,(VTTSE),-,14:22,?,?,,Unknown,�KML��CSV��Play
09 Feb 2021,Amritsar�(ATQ),Delhi�(DEL),UK692,00:48,10:20,10:25,11:25,,Landed 11:13,�KML��CSV��Play
09 Feb 2021,Delhi�(DEL),Amritsar�(ATQ),UK691,00:41,08:15,08:29,09:20,,Landed 09:10,�KML��CSV��Play
09 Feb 2021,Delhi�(DEL),?,(VTTSE),-,05:29,?,?,,Unknown,�KML��CSV��Play
08 Feb 2021,Mumbai�(BOM),Delhi�(DEL),UK910,01:34,11:30,11:52,13:30,,Landed 13:26,�KML��CSV��Play
07 Feb 2021,London�(LHR),Mumbai�(BOM),UK12,08:08,20:20,20:55,05:25,,Landed 05:03,�KML��CSV��Play
06 Feb 2021,Delhi�(DEL),London�(LHR),UK17,08:56,08:30,09:29,17:55,,Landed 18:24,�KML��CSV��Play
06 Feb 2021,Delhi�(DEL),?,(VTTSE),-,04:01,?,?,,Unknown,�KML��CSV��Play
04 Feb 2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:33,13:41,13:08,?,,Landed 13:41,�KML��CSV��Play
04 Feb 2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE1),00:31,12:45,12:14,?,,Landed 12:45,�KML��CSV��Play
04 Feb 2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:35,08:05,08:16,10:10,,Landed 09:52,�KML��CSV��Play
04 Feb 2021,Mumbai�(BOM),?,?,-,08:06,?,?,,Unknown,�KML��CSV��Play
04 Feb 2021,Bengaluru�(BLR),Mumbai�(BOM),UK864,01:20,04:00,04:22,05:45,,Landed 05:42,�KML��CSV��Play
04 Feb 2021,Mumbai�(BOM),Bengaluru�(BLR),UK863,01:12,01:30,02:04,03:00,,Landed 03:16,�KML��CSV��Play
03 Feb 2021,Delhi�(DEL),Mumbai�(BOM),UK955,01:37,12:50,13:09,14:50,,Landed 14:46,�KML��CSV��Play
02 Feb 2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:31,09:05,09:24,11:10,,Landed 10:54,�KML��CSV��Play
02 Feb 2021,Mumbai�(BOM),?,?,-,09:13,?,?,,Unknown,�KML��CSV��Play
02 Feb 2021,Mumbai�(BOM),?,?,-,09:04,?,?,,Unknown,�KML��CSV��Play
02 Feb 2021,Chennai�(MAA),Mumbai�(BOM),UK826,01:29,05:35,05:43,07:40,,Landed 07:12,�KML��CSV��Play
02 Feb 2021,Mumbai�(BOM),Chennai�(MAA),UK825,01:23,02:30,02:40,04:30,,Landed 04:03,�KML��CSV��Play
01 Feb 2021,Mumbai�(BOM),?,UK955,-,15:07,?,?,,Unknown,�KML��CSV��Play
01 Feb 2021,Delhi�(DEL),Mumbai�(BOM),UK955,01:39,12:50,13:22,14:50,,Landed 15:00,�KML��CSV��Play
01 Feb 2021,Bengaluru�(BLR),Delhi�(DEL),UK816,02:13,06:00,08:17,10:45,,Landed 10:30,�KML��CSV��Play
01 Feb 2021,Delhi�(DEL),Bengaluru�(BLR),UK815,02:28,03:55,04:11,06:45,,Landed 06:39,�KML��CSV��Play
1/31/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:13,12:50,13:17,15:20,,Landed 15:31,�KML��CSV��Play
1/31/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:14,08:40,09:05,11:25,,Landed 11:19,�KML��CSV��Play
1/31/2021,Delhi�(DEL),?,VTTSE,-,05:47,?,?,,Unknown,�KML��CSV��Play
1/30/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:18,12:25,13:16,15:20,,Landed 15:35,�KML��CSV��Play
1/30/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:16,08:40,09:04,11:25,,Landed 11:20,�KML��CSV��Play
1/30/2021,Delhi�(DEL),?,VTTSE,-,06:02,?,?,,Unknown,�KML��CSV��Play
1/29/2021,London�(LHR),Delhi�(DEL),UK18,07:28,20:50,21:01,04:55,,Landed 04:29,�KML��CSV��Play
1/28/2021,Delhi�(DEL),London�(LHR),UK17,09:10,08:30,09:22,17:55,,Landed 18:32,�KML��CSV��Play
1/28/2021,Delhi�(DEL),?,VTTSE,-,04:28,?,?,,Unknown,�KML��CSV��Play
1/27/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:14,12:25,13:15,15:10,,Landed 15:29,�KML��CSV��Play
1/27/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:28,08:40,09:07,11:25,,Landed 11:35,�KML��CSV��Play
1/27/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,-,08:40,09:07,11:25,,Unknown,�KML��CSV��Play
1/26/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:18,12:25,12:42,15:10,,Landed 14:59,�KML��CSV��Play
1/26/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:12,08:40,08:56,11:25,,Landed 11:08,�KML��CSV��Play
1/26/2021,Delhi�(DEL),?,VTTSE,-,05:48,?,?,,Unknown,�KML��CSV��Play
1/25/2021,Mumbai�(BOM),Delhi�(DEL),UK910,01:37,11:30,11:51,13:40,,Landed 13:28,�KML��CSV��Play
1/24/2021,London�(LHR),Mumbai�(BOM),UK12,07:53,20:20,22:20,05:25,,Landed 06:13,�KML��CSV��Play
1/24/2021,London�(LHR),?,VTTSE,-,18:28,?,?,,Unknown,�KML��CSV��Play
1/23/2021,London�(LHR),?,VTTSE,-,19:29,?,?,,Unknown,�KML��CSV��Play
1/23/2021,Delhi�(DEL),London�(LHR),UK17,08:50,08:30,09:05,17:55,,Landed 17:55,�KML��CSV��Play
1/23/2021,Delhi�(DEL),?,VTTSE,-,04:32,?,?,,Unknown,�KML��CSV��Play
1/22/2021,Delhi�(DEL),?,VTTSE,-,08:48,?,?,,Unknown,�KML��CSV��Play
1/21/2021,Delhi�(DEL),?,VTTSE,-,22:31,?,?,,Unknown,�KML��CSV��Play
1/21/2021,Delhi�(DEL),?,VTTSE,-,19:31,?,?,,Unknown,�KML��CSV��Play
1/21/2021,Delhi�(DEL),?,VTTSE,-,16:31,?,?,,Unknown,�KML��CSV��Play
1/21/2021,Delhi�(DEL),Mumbai�(BOM),UK995,-,13:35,?,?,,Unknown,�KML��CSV��Play
1/21/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:37,08:05,08:27,10:10,,Landed 10:03,�KML��CSV��Play
1/21/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:36,04:45,05:01,07:00,,Landed 06:36,�KML��CSV��Play
1/21/2021,Delhi�(DEL),?,VTTSE,-,02:41,?,?,,Unknown,�KML��CSV��Play
1/20/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:43,08:05,08:30,10:10,,Landed 10:13,�KML��CSV��Play
1/20/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:36,04:45,05:09,07:00,,Landed 06:45,�KML��CSV��Play
1/19/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:54,08:05,10:54,10:10,,Landed 12:48,�KML��CSV��Play
1/19/2021,Mumbai�(BOM),?,UK995,-,09:14,?,?,,Unknown,�KML��CSV��Play
1/19/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:36,05:00,07:30,07:10,,Landed 09:06,�KML��CSV��Play
1/19/2021,Delhi�(DEL),?,VTTSE,-,03:32,?,?,,Unknown,�KML��CSV��Play
1/18/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:34,08:05,08:51,10:10,,Landed 10:24,�KML��CSV��Play
1/18/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:36,05:00,05:16,07:10,,Landed 06:52,�KML��CSV��Play
1/18/2021,Delhi�(DEL),Mumbai�(BOM),UK995,-,05:00,05:17,07:10,,Unknown,�KML��CSV��Play
1/17/2021,Ahmedabad�(AMD),Delhi�(DEL),UK966,01:14,13:30,15:00,15:05,,Landed 16:13,�KML��CSV��Play
1/17/2021,Delhi�(DEL),Ahmedabad�(AMD),UK969,01:07,11:10,12:42,12:45,,Landed 13:49,�KML��CSV��Play
1/17/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:33,08:05,08:59,10:10,,Landed 10:32,�KML��CSV��Play
1/17/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:44,05:00,05:36,07:10,,Landed 07:20,�KML��CSV��Play
1/17/2021,Delhi�(DEL),?,VTTSE,-,03:50,?,?,,Unknown,�KML��CSV��Play
1/16/2021,Ahmedabad�(AMD),Delhi�(DEL),UK966,01:12,13:30,14:14,15:05,,Landed 15:26,�KML��CSV��Play
1/16/2021,Delhi�(DEL),Ahmedabad�(AMD),UK969,01:11,11:10,11:40,12:45,,Landed 12:51,�KML��CSV��Play
1/15/2021,Bengaluru�(BLR),Delhi�(DEL),UK820,02:16,12:25,13:08,15:10,,Landed 15:24,�KML��CSV��Play
1/15/2021,Delhi�(DEL),Bengaluru�(BLR),UK819,02:27,08:40,09:17,11:25,,Landed 11:43,�KML��CSV��Play
1/15/2021,Delhi�(DEL),?,VTTSE,-,07:08,?,?,,Unknown,�KML��CSV��Play
1/14/2021,Jaipur�(JAI),Delhi�(DEL),(VTTSE2),00:36,13:35,12:59,?,,Landed 13:35,�KML��CSV��Play
1/14/2021,Delhi�(DEL),Jaipur�(JAI),(VTTSE2),00:30,12:44,12:08,?,,Landed 12:39,�KML��CSV��Play
1/14/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:35,08:05,08:57,10:10,,Landed 10:32,�KML��CSV��Play
1/14/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:48,05:00,05:39,07:10,,Landed 07:27,�KML��CSV��Play
1/13/2021,Ahmedabad�(AMD),Delhi�(DEL),UK966,01:04,13:30,14:17,15:05,,Landed 15:21,�KML��CSV��Play
1/13/2021,Delhi�(DEL),Ahmedabad�(AMD),UK969,01:07,11:10,11:57,12:45,,Landed 13:04,�KML��CSV��Play
1/13/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:37,08:05,08:37,10:10,,Landed 10:14,�KML��CSV��Play
1/13/2021,Mumbai�(BOM),?,UK995,-,07:16,?,?,,Unknown,�KML��CSV��Play
1/13/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:41,05:00,05:28,07:10,,Landed 07:09,�KML��CSV��Play
1/12/2021,Mumbai�(BOM),Delhi�(DEL),UK944,01:33,08:05,08:37,10:10,,Landed 10:10,�KML��CSV��Play
1/12/2021,Mumbai�(BOM),?,UK995,-,07:22,?,?,,Unknown,�KML��CSV��Play
1/12/2021,Delhi�(DEL),Mumbai�(BOM),UK995,01:48,05:00,05:23,07:10,,Landed 07:11,�KML��CSV��Play
